mode: set
todo-app/main.go:11.13,15.47 2 1
todo-app/main.go:15.47,18.23 2 1
todo-app/main.go:18.23,20.4 1 1
todo-app/main.go:22.3,23.44 2 1
todo-app/main.go:23.44,26.4 2 0
todo-app/main.go:27.3,27.9 1 1
todo-app/main.go:31.2,37.6 5 1
todo-app/main.go:37.6,40.17 3 1
todo-app/main.go:40.17,42.12 2 0
todo-app/main.go:45.3,46.18 2 1
todo-app/main.go:46.18,47.12 1 0
todo-app/main.go:50.3,53.14 3 1
todo-app/main.go:54.28,56.56 1 1
todo-app/main.go:56.56,58.5 1 0
todo-app/main.go:58.10,60.5 1 1
todo-app/main.go:61.4,62.10 2 1
todo-app/main.go:64.25,65.15 1 0
todo-app/main.go:67.19,68.22 1 1
todo-app/main.go:68.22,70.13 2 0
todo-app/main.go:72.4,74.18 3 1
todo-app/main.go:74.18,76.5 1 0
todo-app/main.go:76.10,78.5 1 1
todo-app/main.go:80.21,81.23 1 1
todo-app/main.go:81.23,83.13 2 0
todo-app/main.go:86.4,86.20 1 1
todo-app/main.go:87.20,88.30 1 1
todo-app/main.go:89.24,90.40 1 0
todo-app/main.go:91.21,92.39 1 0
todo-app/main.go:93.12,94.50 1 0
todo-app/main.go:97.37,98.22 1 1
todo-app/main.go:98.22,100.13 2 0
todo-app/main.go:102.4,103.18 2 1
todo-app/main.go:103.18,105.13 2 0
todo-app/main.go:107.4,107.44 1 1
todo-app/main.go:107.44,109.5 1 0
todo-app/main.go:109.10,111.5 1 1
todo-app/main.go:113.30,114.22 1 1
todo-app/main.go:114.22,116.13 2 0
todo-app/main.go:118.4,119.18 2 1
todo-app/main.go:119.18,121.13 2 0
todo-app/main.go:123.4,123.42 1 1
todo-app/main.go:123.42,125.5 1 0
todo-app/main.go:125.10,127.5 1 1
todo-app/main.go:129.25,130.22 1 1
todo-app/main.go:130.22,132.13 2 0
todo-app/main.go:134.4,135.18 2 1
todo-app/main.go:135.18,137.13 2 0
todo-app/main.go:139.4,140.52 2 1
todo-app/main.go:140.52,142.5 1 0
todo-app/main.go:142.10,144.5 1 1
todo-app/main.go:146.14,150.48 4 0
todo-app/main.go:150.48,152.5 1 0
todo-app/main.go:153.4,153.10 1 0
todo-app/main.go:155.11,156.46 1 0
todo-app/main.go:161.18,171.2 9 1
todo-app/main.go:173.31,174.21 1 1
todo-app/main.go:174.21,177.3 2 1
todo-app/main.go:179.2,179.29 1 1
todo-app/main.go:179.29,181.16 2 1
todo-app/main.go:181.16,183.4 1 0
todo-app/main.go:184.3,184.105 1 1
todo-app/todo.go:31.30,36.2 1 1
todo-app/todo.go:40.51,43.17 2 1
todo-app/todo.go:43.17,45.3 1 1
todo-app/todo.go:47.2,58.21 5 1
